"auto_captions_style": "both_disabled",
"bypass_image_region_restrictions": true,
"copy_video_url": true,
"custom_branding_icon": "original",
"debug_stacktrace": true,
"disable_fullscreen_ambient_mode": true,
"disable_quic_protocol": true,
"disable_resuming_shorts_player": true,
"disable_signin_to_tv_popup": true,
"end_screen_suggested_video": true,
"exit_fullscreen": "portrait",
"external_downloader_action_button": true,
"header_logo": "premium",
"hide_autoplay_button": false,
"hide_cast_button": false,
"hide_comments_channel_guidelines": false,
"hide_comments_community_guidelines": false,
"hide_create_button": true,
"hide_image_shelf": false,
"hide_info_panels": false,
"hide_links_preview": false,
"hide_medical_panels": false,
"hide_mix_playlists": true,
"hide_movies_section": false,
"hide_player_flyout_help": true,
"hide_related_videos": true,
"hide_related_videos_overlay": true,
"hide_shorts_button": false,
"hide_shorts_home": true,
"hide_shorts_subscriptions": true,
"hide_show_more_button": false,
"hide_subscribers_community_guidelines": false,
"hide_surveys": false,
"hide_timed_reactions": false,
"loop_video_button": true,
"miniplayer_hide_rewind_forward": false,
"miniplayer_type": "modern_2",
"miniplayer_width_dip": 256,
"navigation_bar_animations": true,
"playback_speed_dialog_button": true,
"player_overlay_opacity": 80,
"remove_viewer_discretion_dialog": true,
"ryd_compact_layout": true,
"seekbar_custom_color": true,
"settings_search_entries": "seekbar",
"shorts_quality_default_mobile": 1080,
"shorts_quality_default_wifi": 2160,
"slide_to_seek": true,
"spoof_device_dimensions": true,
"spoof_video_streams_client_type": "android_reel",
"video_quality_default_mobile": 1080,
"video_quality_default_wifi": 2160,
"video_quality_dialog_button": true,
"sb_compact_skip_button": true,
"sb_filler": "manual-skip",
"sb_hook": "manual-skip",
"sb_local_time_saved_milliseconds": 2019929,
"sb_local_time_saved_number_segments": 37,
"sb_preview": "manual-skip",
"sb_selfpromo": "skip-once",
"sb_sponsor": "skip",
"sb_toast_on_connection_error": false,
"sb_video_length_without_segments": true
